start: 2020-03-11 15:25:16.909454
simulacia: _2xKSin1_D_hct15_seed4_rigid62_1
pocet vsetkych buniek: 154
pocet buniek typu 1: 62
pocet buniek typu 2: 92
geometria: x = 60.0, y = 40.0, z = 40.0

fluid_force: 0.00057
friction: 1.41389440214
time_step: 0.05
lb_grid: 1
n_steps: 2000
density: 1.025
viscosity: 1.3
mass_rbc: 500.0

MEMBRANE COLLISION PARAMETERS: a = 0.01, n = 1.0, cut = 0.4
SOFT SPHERE PARAMETERS: a = 0.001, n = 1.2, cut = 0.1
SELF-CELL INTERACTIONST (SOFT SPHERE PARAMETERS): a = 0.001, n = 1.2, cut = 0.5

nnode_rbc: 374
bunky typu 1: ks_rbc: 1.0, kb_rbc: 1.0, kal_rbc: 1.0, kag_rbc: 1.0, kv_rbc: 1.0
bunky typu 2: ks_rbc: 0.005, kb_rbc: 0.003, kal_rbc: 0.02, kag_rbc: 0.7, kv_rbc: 0.9
radius_rbc: 3.91

cell 0 -> type_1 | cell 1 -> type_1 | cell 2 -> type_1 | cell 3 -> type_1 | cell 4 -> type_1 | cell 5 -> type_1 | cell 6 -> type_1 | cell 7 -> type_1 | cell 8 -> type_1 | cell 9 -> type_1 | cell 10 -> type_1 | cell 11 -> type_1 | cell 12 -> type_1 | cell 13 -> type_1 | cell 14 -> type_1 | cell 15 -> type_1 | cell 16 -> type_1 | cell 17 -> type_1 | cell 18 -> type_1 | cell 19 -> type_1 | cell 20 -> type_1 | cell 21 -> type_1 | cell 22 -> type_1 | cell 23 -> type_1 | cell 24 -> type_1 | cell 25 -> type_1 | cell 26 -> type_1 | cell 27 -> type_1 | cell 28 -> type_1 | cell 29 -> type_1 | cell 30 -> type_1 | cell 31 -> type_1 | cell 32 -> type_1 | cell 33 -> type_1 | cell 34 -> type_1 | cell 35 -> type_1 | cell 36 -> type_1 | cell 37 -> type_1 | cell 38 -> type_1 | cell 39 -> type_1 | cell 40 -> type_1 | cell 41 -> type_1 | cell 42 -> type_1 | cell 43 -> type_1 | cell 44 -> type_1 | cell 45 -> type_1 | cell 46 -> type_1 | cell 47 -> type_1 | cell 48 -> type_1 | cell 49 -> type_1 | cell 50 -> type_1 | cell 51 -> type_1 | cell 52 -> type_1 | cell 53 -> type_1 | cell 54 -> type_1 | cell 55 -> type_1 | cell 56 -> type_1 | cell 57 -> type_1 | cell 58 -> type_1 | cell 59 -> type_1 | cell 60 -> type_1 | cell 61 -> type_1 | cell 62 -> type_2 | cell 63 -> type_2 | cell 64 -> type_2 | cell 65 -> type_2 | cell 66 -> type_2 | cell 67 -> type_2 | cell 68 -> type_2 | cell 69 -> type_2 | cell 70 -> type_2 | cell 71 -> type_2 | cell 72 -> type_2 | cell 73 -> type_2 | cell 74 -> type_2 | cell 75 -> type_2 | cell 76 -> type_2 | cell 77 -> type_2 | cell 78 -> type_2 | cell 79 -> type_2 | cell 80 -> type_2 | cell 81 -> type_2 | cell 82 -> type_2 | cell 83 -> type_2 | cell 84 -> type_2 | cell 85 -> type_2 | cell 86 -> type_2 | cell 87 -> type_2 | cell 88 -> type_2 | cell 89 -> type_2 | cell 90 -> type_2 | cell 91 -> type_2 | cell 92 -> type_2 | cell 93 -> type_2 | cell 94 -> type_2 | cell 95 -> type_2 | cell 96 -> type_2 | cell 97 -> type_2 | cell 98 -> type_2 | cell 99 -> type_2 | cell 100 -> type_2 | cell 101 -> type_2 | cell 102 -> type_2 | cell 103 -> type_2 | cell 104 -> type_2 | cell 105 -> type_2 | cell 106 -> type_2 | cell 107 -> type_2 | cell 108 -> type_2 | cell 109 -> type_2 | cell 110 -> type_2 | cell 111 -> type_2 | cell 112 -> type_2 | cell 113 -> type_2 | cell 114 -> type_2 | cell 115 -> type_2 | cell 116 -> type_2 | cell 117 -> type_2 | cell 118 -> type_2 | cell 119 -> type_2 | cell 120 -> type_2 | cell 121 -> type_2 | cell 122 -> type_2 | cell 123 -> type_2 | cell 124 -> type_2 | cell 125 -> type_2 | cell 126 -> type_2 | cell 127 -> type_2 | cell 128 -> type_2 | cell 129 -> type_2 | cell 130 -> type_2 | cell 131 -> type_2 | cell 132 -> type_2 | cell 133 -> type_2 | cell 134 -> type_2 | cell 135 -> type_2 | cell 136 -> type_2 | cell 137 -> type_2 | cell 138 -> type_2 | cell 139 -> type_2 | cell 140 -> type_2 | cell 141 -> type_2 | cell 142 -> type_2 | cell 143 -> type_2 | cell 144 -> type_2 | cell 145 -> type_2 | cell 146 -> type_2 | cell 147 -> type_2 | cell 148 -> type_2 | cell 149 -> type_2 | cell 150 -> type_2 | cell 151 -> type_2 | cell 152 -> type_2 | cell 153 -> type_2 | 

all cells were created: 2020-03-11 16:00:55.771627
particle boundaries were added: 2020-03-11 16:03:15.262254
cell-wall interactions were added: 2020-03-11 16:03:23.578305
cell-cell interactions ... 
all cell-cell interactions were added: 2020-03-11 16:03:47.006375
all self-cell interactions were added: 2020-03-11 16:03:47.302107
fluid was added: 2020-03-11 16:03:47.316713
fluid boundaries were added: 2020-03-11 16:03:47.352659

0: 2020-03-11 16:03:53.442321

2000: 2020-03-11 16:24:07.186208

4000: 2020-03-11 16:46:54.546056

6000: 2020-03-11 17:11:01.501191

8000: 2020-03-11 17:35:00.091057

10000: 2020-03-11 17:58:50.976396

12000: 2020-03-11 18:21:46.597088

14000: 2020-03-11 18:44:38.531297

16000: 2020-03-11 19:06:47.983752

18000: 2020-03-11 19:28:28.445832

20000: 2020-03-11 19:50:04.389329

22000: 2020-03-11 20:12:31.332118

24000: 2020-03-11 20:34:20.225380

26000: 2020-03-11 20:57:20.305316

28000: 2020-03-11 21:19:40.602953

30000: 2020-03-11 21:42:06.411725

32000: 2020-03-11 22:04:09.187106

34000: 2020-03-11 22:25:44.553426

36000: 2020-03-11 22:48:18.549365

38000: 2020-03-11 23:11:56.853981

40000: 2020-03-11 23:35:34.597051

42000: 2020-03-11 23:58:11.765644

44000: 2020-03-12 00:20:56.550548

46000: 2020-03-12 00:43:28.467789

48000: 2020-03-12 01:05:56.978086

50000: 2020-03-12 01:28:16.874662

52000: 2020-03-12 01:51:22.246407

54000: 2020-03-12 02:14:56.837861

56000: 2020-03-12 02:38:19.229785

58000: 2020-03-12 03:01:21.428705

60000: 2020-03-12 03:24:07.540632

62000: 2020-03-12 03:46:54.628111

64000: 2020-03-12 04:09:44.238695

66000: 2020-03-12 04:32:39.361585

68000: 2020-03-12 04:56:00.436665

70000: 2020-03-12 05:21:51.476419

72000: 2020-03-12 05:47:34.351054

74000: 2020-03-12 06:12:15.280602

76000: 2020-03-12 06:35:49.432593

78000: 2020-03-12 06:59:14.844026

80000: 2020-03-12 07:22:07.411394

82000: 2020-03-12 07:45:29.754673

84000: 2020-03-12 08:09:22.544837

86000: 2020-03-12 08:32:56.080171

88000: 2020-03-12 08:55:53.302809

90000: 2020-03-12 09:19:11.568661

92000: 2020-03-12 09:42:53.018679

94000: 2020-03-12 10:06:59.402629

96000: 2020-03-12 10:30:21.506129

98000: 2020-03-12 10:53:53.021335

100000: 2020-03-12 11:18:13.227281

102000: 2020-03-12 11:41:56.536153

104000: 2020-03-12 12:05:04.387682

106000: 2020-03-12 12:28:40.548453

108000: 2020-03-12 12:52:23.524860

110000: 2020-03-12 13:16:02.902197

112000: 2020-03-12 13:39:34.269232

114000: 2020-03-12 14:03:00.468685

116000: 2020-03-12 14:27:22.270630

118000: 2020-03-12 14:50:51.418988

120000: 2020-03-12 15:14:34.239224

122000: 2020-03-12 15:38:21.976192

124000: 2020-03-12 16:02:23.620445

126000: 2020-03-12 16:24:27.944888

128000: 2020-03-12 16:47:02.127858

130000: 2020-03-12 17:10:30.221252

132000: 2020-03-12 17:33:27.643985

134000: 2020-03-12 17:57:09.067080

136000: 2020-03-12 18:20:37.083469

138000: 2020-03-12 18:43:02.730683

140000: 2020-03-12 19:06:00.530955

142000: 2020-03-12 19:29:33.578108

144000: 2020-03-12 19:53:22.347246

146000: 2020-03-12 20:17:26.485941

148000: 2020-03-12 20:41:27.013809

150000: 2020-03-12 21:04:57.395028

152000: 2020-03-12 21:29:14.643440

154000: 2020-03-12 21:53:15.217632

