start: 2020-03-24 05:20:14.158952
simulacia: _2xKSin1_D_hct15_seed4_rigid62_1_from376000cy
pocet vsetkych buniek: 154
pocet buniek typu 1: 62
pocet buniek typu 2: 92
geometria: x = 60.0, y = 40.0, z = 40.0

fluid_force: 0.00057
friction: 1.41389440214
time_step: 0.05
lb_grid: 1
n_steps: 2000
density: 1.025
viscosity: 1.3
mass_rbc: 500.0

MEMBRANE COLLISION PARAMETERS: a = 0.01, n = 1.0, cut = 0.4
SOFT SPHERE PARAMETERS: a = 0.001, n = 1.2, cut = 0.1
SELF-CELL INTERACTIONST (SOFT SPHERE PARAMETERS): a = 0.001, n = 1.2, cut = 0.5

nnode_rbc: 374
bunky typu 1: ks_rbc: 1.0, kb_rbc: 1.0, kal_rbc: 1.0, kag_rbc: 1.0, kv_rbc: 1.0
bunky typu 2: ks_rbc: 0.005, kb_rbc: 0.003, kal_rbc: 0.02, kag_rbc: 0.7, kv_rbc: 0.9
radius_rbc: 3.91

cell 0 -> type_1 | cell 1 -> type_1 | cell 2 -> type_1 | cell 3 -> type_1 | cell 4 -> type_1 | cell 5 -> type_1 | cell 6 -> type_1 | cell 7 -> type_1 | cell 8 -> type_1 | cell 9 -> type_1 | cell 10 -> type_1 | cell 11 -> type_1 | cell 12 -> type_1 | cell 13 -> type_1 | cell 14 -> type_1 | cell 15 -> type_1 | cell 16 -> type_1 | cell 17 -> type_1 | cell 18 -> type_1 | cell 19 -> type_1 | cell 20 -> type_1 | cell 21 -> type_1 | cell 22 -> type_1 | cell 23 -> type_1 | cell 24 -> type_1 | cell 25 -> type_1 | cell 26 -> type_1 | cell 27 -> type_1 | cell 28 -> type_1 | cell 29 -> type_1 | cell 30 -> type_1 | cell 31 -> type_1 | cell 32 -> type_1 | cell 33 -> type_1 | cell 34 -> type_1 | cell 35 -> type_1 | cell 36 -> type_1 | cell 37 -> type_1 | cell 38 -> type_1 | cell 39 -> type_1 | cell 40 -> type_1 | cell 41 -> type_1 | cell 42 -> type_1 | cell 43 -> type_1 | cell 44 -> type_1 | cell 45 -> type_1 | cell 46 -> type_1 | cell 47 -> type_1 | cell 48 -> type_1 | cell 49 -> type_1 | cell 50 -> type_1 | cell 51 -> type_1 | cell 52 -> type_1 | cell 53 -> type_1 | cell 54 -> type_1 | cell 55 -> type_1 | cell 56 -> type_1 | cell 57 -> type_1 | cell 58 -> type_1 | cell 59 -> type_1 | cell 60 -> type_1 | cell 61 -> type_1 | cell 62 -> type_2 | cell 63 -> type_2 | cell 64 -> type_2 | cell 65 -> type_2 | cell 66 -> type_2 | cell 67 -> type_2 | cell 68 -> type_2 | cell 69 -> type_2 | cell 70 -> type_2 | cell 71 -> type_2 | cell 72 -> type_2 | cell 73 -> type_2 | cell 74 -> type_2 | cell 75 -> type_2 | cell 76 -> type_2 | cell 77 -> type_2 | cell 78 -> type_2 | cell 79 -> type_2 | cell 80 -> type_2 | cell 81 -> type_2 | cell 82 -> type_2 | cell 83 -> type_2 | cell 84 -> type_2 | cell 85 -> type_2 | cell 86 -> type_2 | cell 87 -> type_2 | cell 88 -> type_2 | cell 89 -> type_2 | cell 90 -> type_2 | cell 91 -> type_2 | cell 92 -> type_2 | cell 93 -> type_2 | cell 94 -> type_2 | cell 95 -> type_2 | cell 96 -> type_2 | cell 97 -> type_2 | cell 98 -> type_2 | cell 99 -> type_2 | cell 100 -> type_2 | cell 101 -> type_2 | cell 102 -> type_2 | cell 103 -> type_2 | cell 104 -> type_2 | cell 105 -> type_2 | cell 106 -> type_2 | cell 107 -> type_2 | cell 108 -> type_2 | cell 109 -> type_2 | cell 110 -> type_2 | cell 111 -> type_2 | cell 112 -> type_2 | cell 113 -> type_2 | cell 114 -> type_2 | cell 115 -> type_2 | cell 116 -> type_2 | cell 117 -> type_2 | cell 118 -> type_2 | cell 119 -> type_2 | cell 120 -> type_2 | cell 121 -> type_2 | cell 122 -> type_2 | cell 123 -> type_2 | cell 124 -> type_2 | cell 125 -> type_2 | cell 126 -> type_2 | cell 127 -> type_2 | cell 128 -> type_2 | cell 129 -> type_2 | cell 130 -> type_2 | cell 131 -> type_2 | cell 132 -> type_2 | cell 133 -> type_2 | cell 134 -> type_2 | cell 135 -> type_2 | cell 136 -> type_2 | cell 137 -> type_2 | cell 138 -> type_2 | cell 139 -> type_2 | cell 140 -> type_2 | cell 141 -> type_2 | cell 142 -> type_2 | cell 143 -> type_2 | cell 144 -> type_2 | cell 145 -> type_2 | cell 146 -> type_2 | cell 147 -> type_2 | cell 148 -> type_2 | cell 149 -> type_2 | cell 150 -> type_2 | cell 151 -> type_2 | cell 152 -> type_2 | cell 153 -> type_2 | 

all cells were created: 2020-03-24 05:49:20.728010
particle boundaries were added: 2020-03-24 05:50:59.285159
cell-wall interactions were added: 2020-03-24 05:51:05.234434
cell-cell interactions ... 
all cell-cell interactions were added: 2020-03-24 05:51:28.330319
all self-cell interactions were added: 2020-03-24 05:51:32.320175
fluid was added: 2020-03-24 05:51:33.185479
fluid boundaries were added: 2020-03-24 05:51:33.453411
0: 2020-03-24 05:51:43.523036
2000: 2020-03-24 06:10:18.603053
4000: 2020-03-24 06:30:15.901754
6000: 2020-03-24 06:50:32.263009
8000: 2020-03-24 07:11:31.526373
10000: 2020-03-24 07:31:05.724174
12000: 2020-03-24 07:50:02.400789
14000: 2020-03-24 08:09:05.442298
16000: 2020-03-24 08:29:21.264687
18000: 2020-03-24 08:49:30.452577
20000: 2020-03-24 09:09:15.114575
22000: 2020-03-24 09:29:48.307596
24000: 2020-03-24 09:50:35.937382
26000: 2020-03-24 10:11:06.840668
28000: 2020-03-24 10:32:03.159927
30000: 2020-03-24 10:51:35.449159
32000: 2020-03-24 11:11:35.352238
34000: 2020-03-24 11:31:44.722125
36000: 2020-03-24 11:52:32.797523
38000: 2020-03-24 12:12:17.446494
40000: 2020-03-24 12:30:37.359822
42000: 2020-03-24 12:48:34.409107
44000: 2020-03-24 13:06:32.781572
46000: 2020-03-24 13:25:19.361050
48000: 2020-03-24 13:44:11.763372
50000: 2020-03-24 14:02:12.521557
52000: 2020-03-24 14:19:57.237890
54000: 2020-03-24 14:38:57.481007
56000: 2020-03-24 14:57:47.576947
58000: 2020-03-24 15:16:32.771483
60000: 2020-03-24 15:34:37.273153
62000: 2020-03-24 15:51:56.251623
64000: 2020-03-24 16:09:15.255888
66000: 2020-03-24 16:25:51.769611
68000: 2020-03-24 16:42:53.556188
70000: 2020-03-24 17:00:52.794826
72000: 2020-03-24 17:18:01.843775
74000: 2020-03-24 17:35:38.954998
76000: 2020-03-24 17:54:10.770950
78000: 2020-03-24 18:13:28.403487
80000: 2020-03-24 18:32:22.956557
82000: 2020-03-24 18:50:36.003757
84000: 2020-03-24 19:07:59.778700
86000: 2020-03-24 19:25:05.272852
88000: 2020-03-24 19:48:10.799330
90000: 2020-03-24 20:06:38.381871
92000: 2020-03-24 20:25:12.103735
94000: 2020-03-24 20:43:38.380528
96000: 2020-03-24 21:02:22.104749
98000: 2020-03-24 21:23:27.274721
100000: 2020-03-24 21:43:31.061345
102000: 2020-03-24 22:02:21.331942
104000: 2020-03-24 22:21:00.052581
106000: 2020-03-24 22:39:11.637850
108000: 2020-03-24 22:58:04.263744
110000: 2020-03-24 23:18:02.785447
112000: 2020-03-24 23:37:52.849707
114000: 2020-03-24 23:57:10.632715
116000: 2020-03-25 00:18:16.222749
118000: 2020-03-25 00:40:59.463095
120000: 2020-03-25 01:02:10.844957
122000: 2020-03-25 01:22:22.417824
124000: 2020-03-25 01:41:38.865223
126000: 2020-03-25 02:01:26.538269
128000: 2020-03-25 02:21:26.829630
